Speaker_2	58.200	61.030	2.830	perché:: una casa deve essere mille euro, e
Speaker_2	61.080	64.980	3.900	non è che deve essere soltanto una camera, u- un monolocale che mille euro no
Speaker_2	65.200	65.650	0.450	è troppo.
Speaker_2	66.540	71.760	5.220	deve essere almeno tr[e camere di letto per per] mille euro milledue millecento facci[amo così]
Speaker_2	72.620	74.480	1.860	se vado a: valsamoggia,
Speaker_2	74.820	77.710	2.890	con i xxxx io spendo c- più di duecento euro di benzina.
Speaker_2	79.190	83.610	4.420	e parcheggio più (.) [fa]cciamo trecento[cinquanta euro di ogni mese]
Speaker_2	84.520	85.520	1.000	tantissimo
Speaker_2	88.120	93.890	5.770	[no inteNDEVO (.) <intendevo>] (.) che se là pago settecento euro in affitto
Speaker_2	94.290	97.370	3.080	più (.) trecentocinquant[a sono m]ille,
Speaker_2	98.200	105.080	6.880	GIÀ (.) mille: e.h[m mill- millecen]to milleduemilacento m: milleduecento dopo [perché non è che solo] devo pagare la macchina,
Speaker_2	105.210	107.570	2.360	la benzina e:: e:h
Speaker_2	107.700	111.150	3.450	e anch[e il parcheggio] n[o, devo pa-] xxx
Speaker_2	111.690	116.500	4.810	allora come la città, (.) se tu paghi duecento euro c(io)è duecento euro IN PI[Ù]
Speaker_2	116.600	117.580	0.980	[ma t]i trovi tutto.
Speaker_2	119.390	124.800	5.410	come da là per fare un(a) spesa io devo fare c(io)è dieci chilometri cinque chilometri al[meno]
Speaker_2	127.890	131.120	3.230	[assolutamente ma (.) guarda che] (.) là
Speaker_2	131.280	133.830	2.550	da vivere la differenza da città e fuori citt[à]
Speaker_2	133.950	137.410	3.460	SE LAVORO, fuori città, guarda che per me va be[ne]
Speaker_2	137.470	139.560	2.090	[ma] (.) de[ntro la città che devo lavorare]
Speaker_2	140.100	144.060	3.960	significa che per me non è che una giornata di: (.) ventiquattro [ore.]
Speaker_2	144.540	146.330	1.790	sono (.) ventidue [ore]
Speaker_2	146.910	150.950	4.040	[ANCORA MENO] (.) sono venti ore tipo perché: ogni giorno io lo
Speaker_2	151.110	159.460	8.350	vado avanti indietro un'ora un'ora e mezzo c(io)è per venire un'ora e mezzo un'ora minimo e ritornare è ancora facciamo mezz'ora o un'ora
Speaker_2	159.570	161.200	1.630	[allora] due ore è già scalata
Speaker_2	161.400	164.740	3.340	per preparare c(io)é se (.) tipo che noi abitiamo c(io)è
Speaker_2	164.820	167.980	3.160	facciamo come dentro la bologna, tu venti minuti,
Speaker_2	168.300	170.100	1.800	trenta minuti se [(in lavoro).]
Speaker_2	174.850	177.630	2.780	[in ce]ntro proprio in [centro storico] (.) [centro c]entro.
Speaker_2	178.480	181.150	2.670	DIECI MINUTI (DI) CAMMINATA (che) dove lavoro io:
Speaker_2	182.740	188.520	5.780	 [NO GUARDA CHE c]asino: no p- c(io)è proprio no non è che è sporco tu di- tu m:h non posso d-
Speaker_2	188.600	191.380	2.780	c(io)è non puoi:: guardare tutte le cose insi[eme.]
Speaker_2	193.860	194.430	0.570	[sì]
Speaker_2	194.950	200.880	5.930	perché (.) è una persona che vanno c(io)è lavorare dentro, in città:, e va ad abitare fuo[ri,]
Speaker_2	200.980	203.350	2.370	[ti-] n- stai inquin[ando lo stesso]
Speaker_2	204.030	205.690	1.660	[devi capire questa qua]
Speaker_2	207.430	212.800	5.370	[ma s]e come io che vengo ad abitare: in cen- città (.) mh una macchina,
Speaker_2	213.070	217.170	4.100	già f- (.) già ferma [ma per] (.) [non inqu]inare la ci[ttà]
Speaker_2	225.840	226.260	0.420	[sì]
Speaker_2	226.720	227.520	0.800	[sì (.) °sì°]
Speaker_2	232.280	235.280	3.000	[(bangla) sì] (.) in lingua:: bangla che parlano.
Speaker_2	235.650	239.840	4.190	però eh tutti quanti lo sanno (anche) italiano tranquilla ((ride))
Speaker_2	240.250	241.870	1.620	[sì (.) °sì sì°]
Speaker_2	241.980	243.410	1.430	[sì: sì:]
Speaker_2	244.560	247.450	2.890	[sì.] ho una sorella che: studia in università
Speaker_2	248.620	249.230	0.610	chimica
Speaker_2	249.930	250.660	0.730	[industriale.]
Speaker_2	253.040	255.540	2.500	[no: è più c-] sì più: piccola ((ride))
Speaker_2	259.300	265.269	5.969	[TUTTE E DUE LINGUE NOI PARLIAMO] tutte e due lingue sì: dipende quale argomento che parliamo però parliamo tutte e due °lingue°.
Speaker_2	268.330	269.200	0.870	[sì] (.) °sì°
Speaker_2	270.060	279.250	9.190	no esempio: e::h quando noi parliamo qualche argomenti di proprio c(io)è proprio ital- c(io)è posto qui, allora parliamo come:: m::h
Speaker_2	279.350	284.750	5.400	come italiano c(io)è proprio le cose, però eh quando noi parliamo la roba dei per la famiglia,
Speaker_2	284.960	290.040	5.080	allora vabbè utilizziamo il [lin]gua:: bang[la] per la famiglia assolutamente.
